160	src/Demo.v
# 17	src/LegacyArithmetic/Pow2Base.v
# 102	src/LegacyArithmetic/MontgomeryReduction.v
# 199	src/LegacyArithmetic/InterfaceProofs.v
# 342	src/LegacyArithmetic/Interface.v
# 25	src/LegacyArithmetic/BaseSystem.v
# 33	src/LegacyArithmetic/ArchitectureToZLike.v
# 326	src/LegacyArithmetic/VerdiTactics.v

279	src/Curves/Edwards/AffineProofs.v
18	src/Curves/Weierstrass/Affine.v
48	src/Curves/Weierstrass/AffineProofs.v
58	src/Curves/Montgomery/Affine.v
46	src/Curves/Montgomery/AffineInstances.v
80	src/Curves/Montgomery/AffineProofs.v

117	src/Curves/Weierstrass/Jacobian/Precomputed.v
135	src/Curves/Weierstrass/Projective.v
96	src/Curves/Montgomery/XZ.v
228	src/Curves/Montgomery/XZProofs.v
68	src/Curves/Edwards/XYZT/Precomputed.v
116	src/Curves/Edwards/XYZT/Basic.v
40	src/Curves/Edwards/Pre.v

# 99	src/Specific/IntegrationTestLadderstep130.v
94	src/Specific/IntegrationTestDisplayCommon.v
71	src/Specific/IntegrationTestMontgomeryP256_128_Opp.v
3	src/Specific/IntegrationTestMontgomeryP256_128Display.v
3	src/Specific/IntegrationTestMontgomeryP256_128_NonzeroDisplay.v
261	src/Specific/NISTP256/AMD64/MontgomeryP256.v
3	src/Specific/NISTP256/AMD64/femulDisplay.v
3	src/Specific/NISTP256/AMD64/feoppDisplay.v
71	src/Specific/NISTP256/AMD64/fesub.v
71	src/Specific/NISTP256/AMD64/femul.v
3	src/Specific/NISTP256/AMD64/fesubDisplay.v
3	src/Specific/NISTP256/AMD64/feaddDisplay.v
71	src/Specific/NISTP256/AMD64/feopp.v
70	src/Specific/NISTP256/AMD64/feadd.v
3	src/Specific/NISTP256/AMD64/fenzDisplay.v
86	src/Specific/NISTP256/AMD64/fenz.v
# 109	src/Specific/NISTP256/FancyMachine256/Montgomery.v
# 295	src/Specific/NISTP256/FancyMachine256/Core.v
# 108	src/Specific/NISTP256/FancyMachine256/Barrett.v
# 3	src/Specific/IntegrationTestMontgomeryP256_128_OppDisplay.v
# 3	src/Specific/IntegrationTestLadderstep130Display.v
# 3	src/Specific/IntegrationTestKaratsubaMulDisplay.v
3	src/Specific/IntegrationTestSubDisplay.v
275	src/Specific/ArithmeticSynthesisTest.v
70	src/Specific/IntegrationTestTemporaryMiscCommon.v
# 53	src/Specific/IntegrationTestKaratsubaMul.v
53	src/Specific/X25519/C64/fesquare.v
3	src/Specific/X25519/C64/femulDisplay.v
132	src/Specific/X25519/C64/ladderstep.v
53	src/Specific/X25519/C64/femul.v
3	src/Specific/X25519/C64/ladderstepDisplay.v
3	src/Specific/X25519/C64/fesquareDisplay.v
# 3	src/Specific/IntegrationTestMontgomeryP256_128_SubDisplay.v
# 71	src/Specific/IntegrationTestMontgomeryP256_128.v
# 86	src/Specific/IntegrationTestMontgomeryP256_128_Nonzero.v
53	src/Specific/IntegrationTestSub.v
# 71	src/Specific/IntegrationTestMontgomeryP256_128_Add.v
# 3	src/Specific/IntegrationTestMontgomeryP256_128_AddDisplay.v
# 184	src/Specific/ArithmeticSynthesisTest130.v
# 71	src/Specific/IntegrationTestMontgomeryP256_128_Sub.v
# 335	src/Specific/Karatsuba.v
# 267	src/Specific/MontgomeryP256_128.v
3	src/Specific/IntegrationTestFreezeDisplay.v
61	src/Specific/IntegrationTestFreeze.v

# 86	src/Compilers/CommonSubexpressionEliminationDenote.v
# 171	src/Compilers/CommonSubexpressionEliminationProperties.v
# 227	src/Compilers/CommonSubexpressionElimination.v
101	src/Compilers/Conversion.v
56	src/Compilers/CountLets.v
86	src/Compilers/Equality.v
68	src/Compilers/Eta.v
60	src/Compilers/FilterLive.v
38	src/Compilers/FoldTypes.v
80	src/Compilers/Inline.v
221	src/Compilers/InputSyntax.v
86	src/Compilers/Linearize.v
54	src/Compilers/MapCastByDeBruijn.v
27	src/Compilers/Map.v
128	src/Compilers/Named/AListContext.v
51	src/Compilers/Named/Compile.v
59	src/Compilers/Named/ContextDefinitions.v
19	src/Compilers/Named/ContextOn.v
57	src/Compilers/Named/Context.v
41	src/Compilers/Named/CountLets.v
46	src/Compilers/Named/DeadCodeElimination.v
92	src/Compilers/Named/EstablishLiveness.v
63	src/Compilers/Named/FMapContext.v
32	src/Compilers/Named/GetNames.v
25	src/Compilers/Named/IdContext.v
69	src/Compilers/Named/MapCast.v
51	src/Compilers/Named/NameUtil.v
27	src/Compilers/Named/PositiveContext/Defaults.v
7	src/Compilers/Named/PositiveContext.v
81	src/Compilers/Named/RegisterAssign.v
14	src/Compilers/Named/SmartMap.v
82	src/Compilers/Named/Syntax.v
8	src/Compilers/Named/WeakListContext.v
439	src/Compilers/Reify.v
343	src/Compilers/Relations.v
77	src/Compilers/RenameBinders.v
34	src/Compilers/Rewriter.v
291	src/Compilers/SmartMap.v
130	src/Compilers/Syntax.v
229	src/Compilers/TestCase.v
57	src/Compilers/Tuple.v
32	src/Compilers/TypeUtil.v
65	src/Compilers/Z/ArithmeticSimplifierUtil.v
604	src/Compilers/Z/ArithmeticSimplifier.v
110	src/Compilers/Z/BinaryNotationConstants.v
22	src/Compilers/Z/Bounds/MapCastByDeBruijn.v
165	src/Compilers/Z/Bounds/Pipeline/Definition.v
405	src/Compilers/Z/Bounds/Pipeline/Glue.v
43	src/Compilers/Z/Bounds/Pipeline/OutputType.v
199	src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
39	src/Compilers/Z/Bounds/Pipeline.v
131	src/Compilers/Z/Bounds/Relax.v
32	src/Compilers/Z/Bounds/RoundUpLemmas.v
# 212	src/Compilers/Z/CommonSubexpressionElimination.v
14	src/Compilers/Z/FoldTypes.v
214	src/Compilers/Z/HexNotationConstants.v
8	src/Compilers/Z/Inline.v
26	src/Compilers/Z/MapCastByDeBruijn.v
12	src/Compilers/Z/Named/DeadCodeElimination.v
135	src/Compilers/Z/Named/RewriteAddToAdc.v
81	src/Compilers/Z/Reify.v
51	src/Compilers/Z/RewriteAddToAdc.v
197	src/Compilers/Z/Syntax/Equality.v
291	src/Compilers/Z/Syntax/Util.v
90	src/Compilers/Z/Syntax.v
266	src/Compilers/Z/CNotations.py
# 2257	src/Compilers/Z/CNotations.v
# 804	src/Compilers/Z/JavaNotations.v

70	src/Compilers/Named/CompileProperties.v
165	src/Compilers/Named/ContextProperties.v
210	src/Compilers/Named/NameUtilProperties.v
35	src/Compilers/Named/PositiveContext/DefaultsProperties.v
99	src/Compilers/Named/ContextProperties/Tactics.v
130	src/Compilers/Named/ContextProperties/Proper.v
151	src/Compilers/Named/ContextProperties/NameUtil.v
190	src/Compilers/Named/ContextProperties/SmartMap.v
# 130	src/Compilers/CommonSubexpressionEliminationInterp.v
94	src/Compilers/EtaInterp.v
230	src/Compilers/ExprInversion.v
119	src/Compilers/InlineInterp.v
110	src/Compilers/InterpByIsoProofs.v
28	src/Compilers/InterpByIso.v
59	src/Compilers/InterpProofs.v
37	src/Compilers/InterpSideConditions.v
108	src/Compilers/LinearizeInterp.v
124	src/Compilers/MapCastByDeBruijnInterp.v
244	src/Compilers/Named/CompileInterpSideConditions.v
199	src/Compilers/Named/CompileInterp.v
62	src/Compilers/Named/DeadCodeEliminationInterp.v
18	src/Compilers/Named/ExprInversion.v
83	src/Compilers/Named/InterpretToPHOASInterp.v
58	src/Compilers/Named/InterpretToPHOAS.v
42	src/Compilers/Named/InterpSideConditionsInterp.v
51	src/Compilers/Named/InterpSideConditions.v
276	src/Compilers/Named/MapCastInterp.v
226	src/Compilers/Named/RegisterAssignInterp.v
43	src/Compilers/RewriterInterp.v
175	src/Compilers/TypeInversion.v
# 219	src/Compilers/MultiSizeTest.v
227	src/Compilers/Z/ArithmeticSimplifierInterp.v
408	src/Compilers/Z/Bounds/InterpretationLemmas/IsBoundedBy.v
179	src/Compilers/Z/Bounds/InterpretationLemmas/PullCast.v
215	src/Compilers/Z/Bounds/InterpretationLemmas/Tactics.v
290	src/Compilers/Z/Bounds/Interpretation.v
46	src/Compilers/Z/Bounds/MapCastByDeBruijnInterp.v
# 19	src/Compilers/Z/CommonSubexpressionEliminationInterp.v
12	src/Compilers/Z/InlineInterp.v
8	src/Compilers/Z/InterpSideConditions.v
53	src/Compilers/Z/MapCastByDeBruijnInterp.v
46	src/Compilers/Z/Named/DeadCodeEliminationInterp.v
429	src/Compilers/Z/Named/RewriteAddToAdcInterp.v
24	src/Compilers/Z/OpInversion.v
68	src/Compilers/Z/RewriteAddToAdcInterp.v
38	src/Compilers/Z/TypeInversion.v

# 205	src/Compilers/CommonSubexpressionEliminationWf.v
113	src/Compilers/EtaWf.v
205	src/Compilers/InlineWf.v
86	src/Compilers/InterpWfRel.v
72	src/Compilers/InterpWf.v
159	src/Compilers/LinearizeWf.v
101	src/Compilers/MapCastByDeBruijnWf.v
220	src/Compilers/Named/CompileWf.v
130	src/Compilers/Named/InterpretToPHOASWf.v
268	src/Compilers/Named/MapCastWf.v
75	src/Compilers/Named/WfFromUnit.v
38	src/Compilers/Named/WfInterp.v
48	src/Compilers/Named/Wf.v
54	src/Compilers/RewriterWf.v
188	src/Compilers/WfInversion.v
322	src/Compilers/WfProofs.v
231	src/Compilers/WfReflectiveGen.v
201	src/Compilers/WfReflective.v
61	src/Compilers/Wf.v
208	src/Compilers/Z/ArithmeticSimplifierWf.v
39	src/Compilers/Z/Bounds/MapCastByDeBruijnWf.v
# 25	src/Compilers/Z/CommonSubexpressionEliminationWf.v
12	src/Compilers/Z/InlineWf.v
53	src/Compilers/Z/MapCastByDeBruijnWf.v
32	src/Compilers/Z/RewriteAddToAdcWf.v

6	src/Util/Unit.v
1398	src/Util/ZUtil.v
75	src/Util/LetInMonad.v
1490	src/Util/ListUtil.v
1	src/Util/GlobalSettings.v
13	src/Util/FixCoqMistakes.v
148	src/Util/Decidable.v
50	src/Util/Sumbool.v
36	src/Util/ZUtil/ModInv.v
45	src/Util/ZUtil/Morphisms.v
8	src/Util/ZUtil/Z2Nat.v
111	src/Util/ZUtil/Stabilization.v
57	src/Util/ZUtil/Definitions.v
28	src/Util/ZUtil/MulSplit.v
36	src/Util/ZUtil/Hints/PullPush.v
115	src/Util/ZUtil/Hints/Core.v
7	src/Util/ZUtil/Hints/ZArith.v
9	src/Util/ZUtil/Hints/Ztestbit.v
96	src/Util/ZUtil/Quot.v
48	src/Util/ZUtil/Pow2Mod.v
15	src/Util/ZUtil/Zselect.v
84	src/Util/ZUtil/AddGetCarry.v
106	src/Util/ZUtil/Modulo/PullPush.v
253	src/Util/ZUtil/Modulo.v
5	src/Util/ZUtil/Notations.v
11	src/Util/ZUtil/Sgn.v
9	src/Util/ZUtil/Hints.v
402	src/Util/ZUtil/ZSimplify/Autogenerated.v
11	src/Util/ZUtil/ZSimplify/Core.v
75	src/Util/ZUtil/ZSimplify/Simple.v
97	src/Util/ZUtil/Div.v
2	src/Util/ZUtil/ZSimplify.v
83	src/Util/ZUtil/Testbit.v
12	src/Util/ZUtil/Land.v
72	src/Util/ZUtil/EquivModulo.v
90	src/Util/ZUtil/Peano.v
19	src/Util/Sigma/Associativity.v
5	src/Util/Sigma/MapProjections.v
38	src/Util/Sigma/Lift.v
48	src/Util/LetIn.v
28	src/Util/AdditionChainExponentiation.v
81	src/Util/Sum.v
73	src/Util/IdfunWithAlt.v
97	src/Util/FixedWordSizes.v
9	src/Util/IffT.v
136	src/Util/NUtil.v
64	src/Util/Factorize.v
398	src/Util/CPSUtil.v
149	src/Util/PartiallyReifiedProp.v
125	src/Util/Option.v
142	src/Util/PointedProp.v
11	src/Util/BoundedWord.v
8	src/Util/CPSNotations.v
5	src/Util/ChangeInAll.v
110	src/Util/Notations.v
2	src/Util/Logic/ImplAnd.v
51	src/Util/Tower.v
51	src/Util/Relations.v
16	src/Util/Curry.v
15	src/Util/Logic.v
45	src/Util/AutoRewrite.v
570	src/Util/FixedWordSizesEquality.v
7	src/Util/Isomorphism.v
# 48	src/Util/ForLoop/Tests.v
# 59	src/Util/ForLoop/Instances.v
# 290	src/Util/ForLoop/Unrolling.v
# 338	src/Util/ForLoop/InvariantFramework.v
878	src/Util/Tuple.v
66	src/Util/ZRange.v
332	src/Util/NatUtil.v
17	src/Util/QUtil.v
53	src/Util/HProp.v
70	src/Util/Bool.v
70	src/Util/ForLoop.v # remove
145	src/Util/HList.v
94	src/Util/Equality.v
119	src/Util/Prod.v
7	src/Util/ListUtil/FoldBool.v
280	src/Util/NumTheoryUtil.v
191	src/Util/Sigma.v
54	src/Util/Decidable/Bool2Prop.v
# 418	src/Util/Loop.v

39	src/Util/Tactics.v
13	src/Util/ZUtil/Tactics.v
1	src/Util/ZUtil/Tactics/PullPush.v
24	src/Util/ZUtil/Tactics/ZeroBounds.v
42	src/Util/ZUtil/Tactics/RewriteModSmall.v
70	src/Util/ZUtil/Tactics/LtbToLt.v
53	src/Util/ZUtil/Tactics/PeelLe.v
81	src/Util/ZUtil/Tactics/PullPush/Modulo.v
59	src/Util/ZUtil/Tactics/LinearSubstitute.v
6	src/Util/ZUtil/Tactics/PrimeBound.v
55	src/Util/ZUtil/Tactics/ReplaceNegWithPos.v
13	src/Util/ZUtil/Tactics/DivideExistsMul.v
20	src/Util/ZUtil/Tactics/Ztestbit.v
33	src/Util/ZUtil/Tactics/DivModToQuotRem.v
8	src/Util/ZUtil/Tactics/CompareToSgn.v
120	src/Util/ZUtil/Tactics/SimplifyFractionsLe.v
16	src/Util/Tactics/SideConditionsBeforeToAfter.v
2	src/Util/Tactics/Test.v
34	src/Util/Tactics/DestructHyps.v
5	src/Util/Tactics/ClearAll.v
29	src/Util/Tactics/SetoidSubst.v
23	src/Util/Tactics/SplitInContext.v
31	src/Util/Tactics/UnifyAbstractReflexivity.v
74	src/Util/Tactics/RewriteHyp.v
2	src/Util/Tactics/Not.v
27	src/Util/Tactics/SpecializeBy.v
5	src/Util/Tactics/TransparentAssert.v
53	src/Util/Tactics/DebugPrint.v
11	src/Util/Tactics/Contains.v
6	src/Util/Tactics/ClearDuplicates.v
5	src/Util/Tactics/ChangeInAll.v
4	src/Util/Tactics/EvarExists.v
22	src/Util/Tactics/UniquePose.v
11	src/Util/Tactics/Revert.v
121	src/Util/Tactics/BreakMatch.v
14	src/Util/Tactics/Forward.v
4	src/Util/Tactics/ClearbodyAll.v
4	src/Util/Tactics/SetEvars.v
48	src/Util/Tactics/MoveLetIn.v
29	src/Util/Tactics/SimplifyProjections.v
13	src/Util/Tactics/ETransitivity.v
12	src/Util/Tactics/PrintContext.v
1	src/Util/Tactics/ESpecialize.v
16	src/Util/Tactics/SimplifyRepeatedIfs.v
5	src/Util/Tactics/DoWithHyp.v
6	src/Util/Tactics/DestructTrivial.v
22	src/Util/Tactics/VM.v
4	src/Util/Tactics/SubstEvars.v
7	src/Util/Tactics/Head.v
1	src/Util/Tactics/SubstLet.v
5	src/Util/Tactics/OnSubterms.v
51	src/Util/Tactics/DestructHead.v
30	src/Util/Tactics/ConvoyDestruct.v
2	src/Util/Tactics/GetGoal.v

79	src/Algebra/Field_test.v
129	src/Algebra/Nsatz.v
179	src/Algebra/IntegralDomain.v
395	src/Algebra/Ring.v
164	src/Algebra/Group.v
146	src/Algebra/ScalarMult.v
72	src/Algebra/Monoid.v
126	src/Algebra/Hierarchy.v
295	src/Algebra/Field.v

58	Bedrock/NOmega.v
974	Bedrock/Word.v
1184	src/Util/WordUtil.v
